$ID,$ID_NAME,Description,Icon,Name,Type
147436,npc_FLT_master,,minimap_man_archer,QUEST_JOBSTEP_20150317_000359,2
147437,npc_village_uncle_1_nonwindow,,,村のおじさん1,2
147438,npc_COS_master,,minimap_man_scout,コルセアマスター,2
147439,npc_SQR_master,,minimap_man_scout,スクワイアマスター,2
147440,npc_village_uncle_8_nowindow,,,村のおじさん8,2
147441,npc_PDN_master,,minimap_man_cleric,QUEST_JOBSTEP_20150317_000538,2
147442,npc_WRC_master,,minimap_man_wizard,エレメンタリストマスター,2
147443,npc_DOP_master,,minimap_man_master,ドッペルゾルドナーマスター,2
147444,npc_village_uncle_4_nowindow,,,村のおじさん4,2
147445,npc_QRS_master,,minimap_man_archer,クォレルシューターマスター,2
147446,npc_NEC_master,,minimap_man_wizard,QUEST_JOBSTEP_20150317_000273,2
147447,npc_ARC_master,,minimap_man_archer,アーチャーマスター,2
147448,npc_CHR_master,,minimap_man_wizard,QUEST_JOBSTEP_20150317_000579,2
147449,npc_grita,,,グリタ,2
147450,npc_Carnivore,,,カーニバー,2
147451,npc_Panto,,,パントベビー,2
147452,npc_gabia_goddess,,,女神ガビヤ,2
147453,mine_crystal_red,,,鉱山の水晶の籠,2
147454,npc_Nepenthes,,,眠ったネペンテス,2
147455,HiddenWall_250_250_300,,,,2
147456,npc_Unknocker,,,怪しい宝箱,2
147457,npc_Offset_1,,,中央の柱,2
147458,npc_drum_M,,,酒樽,2
147459,npc_drum_S,,,小さな酒樽,2
147460,npc_Golemlet,,,小さなゴーレム,2
147461,npc_mushroom_mini,,,小さなグリバー,2
147462,npc_Mushcaria,,,マッシュカリア,2
147463,stontablet_down_1,,,遺跡地帯の石版,2
147464,stontablet_down_2,,,遺跡地帯の石版,2
147465,campfire_wood,,,薪の山,2
147466,pub_book,,,酒場の本,2
147467,zachariel_guardian_2,,,王陵の守護者,2
147468,rokas_beacon,,,烽火台,2
147469,noshadow_npc,,,影の無いNPC,2
147470,Goblin_spear_npc,,,倒れたゴブリン,2
147471,HiddenWarp,,minimap_portal,　,2
147472,npc_mineloader,,,動かないマインローダー,2
147473,npc_village_female,,,村の女性,2
147475,npc_zachariel_cube_mini,,,王陵ミニキューブ,2
147476,npc_beekeeper1,,,養蜂家1,2
147477,npc_beekeeper2,,,養蜂家2,2
147478,npc_beekeeper3,,,養蜂家3,2
147479,npc_beekeeper4,,,養蜂家4,2
147480,npc_beekeeper5,,,養蜂家5,2
147481,npc_village_male_a1,,,村の青年A1,2
147482,npc_village_male_a2,,,村の青年A2,2
147483,npc_village_male_a3,,,村の青年A3,2
147484,npc_village_male_b1,,,村の青年B1,2
147485,npc_village_male_b2,,,村の青年B2,2
147486,npc_village_male_b3,,,村の青年B3,2
147488,icewall_flash,,,氷柱,2
147489,npc_matron_nowindow,,,中年の婦人,2
147491,npc_austeja_female_1,,,アウステヤの女性信徒1,2
147492,npc_austeja_female_2,,,アウステヤの女性信徒2,2
147493,npc_cleric_f_2,,,薬師,2
147494,pub_waiter,,,酒場のウェイター,2
147495,npc_stonefroster,,,眠ったギガントゴーレム,2
147496,npc_village_uncle_9_nowindow,,,村のおじさん9,2
147497,npc_RingCrawler,,,機械装置,2
147498,npc_f_tower_Ele,,,アンタレス,2
147499,npc_investigation01,,,調査団長,2
147500,whorfzone,,minimap_portal,ワープの魔法陣,2
147501,npc_Obelisk_broken,,,壊れたオベリスク,2
147502,firetower_device_01,,,魔力安定化装置,2
147503,firetower_gear_01,,,魔力ギア,2
147504,firetower_valve_01,,,魔力バルブ,2
147505,npc_Gargoyle,,,ガーゴイルの石像,2
147507,blank_npc_warp,,minimap_erosion,空のNPCフリーダンジョン入口用,2
147508,npc_Corsair_m,,,海賊コスチューム（男）,2
147509,npc_Corsair_f,,,海賊コスチューム（女）,2
147510,npc_Schwarzereiter_m,,,ゴールデン・コール用シングル（男）,2
147511,npc_Schwarzereiter_f,,,ゴールデン・コール用シングル（女）,2
147512,npc_Monk_m,,,モンク司祭（男）,2
147513,npc_Monk_f,,,モンク司祭（女）,2
147514,npc_MNK_master_NoRun,,,モンクマスター(Runなし),2
147515,npc_Doppelsoldner_m,,,刃の誓い傭兵団員（男）,2
147516,npc_Doppelsoldner_f,,,刃の誓い傭兵団員（女）,2
147517,npc_fishing_manager,,,釣り場管理人,2
147518,npc_diana,,,ディアナ,2
148001,blank_npc_moon,,,空NPC,2
150000,npc_junk_shop,,minimap_kedora,行商人ゲラルダス,2
150001,npc_skill_misc_shop_2,,,スキル材料商人,2
150002,npc_skill_misc_shop_3,,,スキル材料商人,2
150003,npc_equip_shop_270_315,,,装備補給兵,2
150004,FishingPlace,,,釣り場,2
150005,FishingFire_1,,,釣り場の焚き火,2
150006,fishingbox1,,,クリール 1段階,2
150007,fishingbox2,,,クリール 2段階,2
150009,gacha_cube1,,,福袋キューブ,2
150010,Hiddennpc_Challenge_Start,,,チャレンジモード入場,2
150011,Hiddennpc_Challenge_Next,,,ステップアップ,2
150012,Hiddennpc_Challenge_Stop,,,モード終了,2
150013,gacha_cube2,,,レティーシャのクリスマスプレゼント,2
150016,d_raid_spell_crystal_red,,,テラエキス,2
150017,d_raid_magicsquare,,,,2
150018,d_raid_Warp_maig_square,,minimap_portal,,2
150019,barbershop_curtain,,,美容室カーテン,2
150020,dressroom_curtain,,,衣装室カーテン,2
150023,uniqraid_startower_npc_ramunas,,,ラムナス,2
150024,uniqraid_startower_npc_kron,,,クロン,2
150025,uniqraid_startower_magiccondense,,,魔力凝縮装置,2
150031,uniqraid_startower_magiccontrol_black,,,魔力制御装置,2
150032,uniqraid_startower_power_control,,,動力制御装置,2
150033,uniqraid_startower_soul_gathering,,,霊魂集約機,2
150034,uniqraid_startower_Soul_stone,,,霊魂増幅石,2
150035,uniqraid_startower_magiccontrol_green,,,魔力制御装置,2
150036,uniqraid_startower_magiccontrol_yellow,,,魔力制御装置,2
150037,uniqraid_startower_magiccontrol_blue,,,魔力制御装置,2
150038,uniqraid_startower_magiccontrol_red,,,魔力制御装置,2
150039,uniqraid_startower_HiddenWall_120_120_500,,,,2
150040,uniqraid_startower_HiddenTrigger1,,,西側の動力装置,2
150041,uniqraid_startower_HiddenTrigger2,,,東側の動力装置,2
150042,uniqraid_startower_HiddenWall_120_120_500_0,,,,2
150043,uniqraid_startower_HiddenWall_120_120_500_45,,,,2
150044,uniqraid_startower_HiddenWall_120_120_500_90,,,,2
150045,uniqraid_startower_InvisbleWall_10_160_500_0,,,,2
150046,uniqraid_startower_InvisbleWall_200_200_500_0,,,,2
150047,uniqraid_startower_InvisbleWall_0_0_0_0,,,,2
150048,uniqraid_startower_InvisbleWall_150_120_500_0,,,,2
150049,uniqraid_startower_InvisbleWall_10_160_500_1,,,,2
150051,fishingbox3,,,クリール3段階,2
150171,stones_startower,,,隠された魔力源,2
150172,magicsquare_1_mini_fantasylib,,,魔法陣,2
150173,supplemants_fantasylib,,,アンプル,2
150175,fl_crystal_red_deffense,,,赤い境界石,2
150176,npc_agailla_flurry_deffense,,,アガイラ・フラリー,2
150178,npc_schaffenstar_adaux,,,アダウックス,2
150179,npc_schaffenstar_member2_4,,,シャッフェンスター団員 女4,2
150180,npc_schaffenstar_member2_5,,,シャッフェンスター団員 女5,2
150181,star_stone_01_small_startower_sp,,,魔力残留物 (特殊),2
150182,npc_schaffenstar_ignas,,,シャッフェンスター団長イグナス,2
150183,npc_sage_female_1,,,セージ　女1,2
150184,shadow_raid_device_on,,,電灯装置(ON),2
150185,shadow_raid_device_off,,,電灯装置(OFF),2
150186,shadow_raid_stone_on,,,シャドウマンサーマスターの封印石(ON),2
150187,shadow_raid_stone_off,,,シャドウマンサーマスターの封印石(OFF),2
150188,shadow_raid_orb,,,封印のオーブ,2
150199,shadow_raid_door,,,封印の門,2
150200,npc_ghost_soldier_castle,,,幽霊兵士,2
150201,castle94_gate,,,キャッスル正門,2
150202,castle94_gate_opened,,,キャッスル正門(開く),2
150203,Shadowmancer_seal_cage,,,影監獄,2
150204,HiddenWall_500_300_300,,,,2
150205,npc_stockades_uphill,,,ステイクスタッケイド,2
150206,npc_Ragana,,,魔神ラガナ,2
150207,npc_holy_romuva,,,神聖のナムト,2
150208,npc_terramancer_master,,minimap_man_wizard,テラマンサーマスター,2
150209,npc_MEI_master,,minimap_man_master,梅花剣士マスター,2
150210,npc_baiga,,,QUEST_LV_0300_20170309_007814,2
150211,npc_Zofija_Eleonora,,minimap_man_cleric,QUEST_LV_0300_20200227_008494,2
150212,npc_rangda_master,,minimap_man_scout,ランダマスター,2
150213,npc_Arbalester_master,,minimap_man_archer,アバリスターマスター,2
150214,npc_thetree_root,,,神樹の根,2
150215,npc_raima_wheel,,,ライマの糸車,2
150216,npc_MasterRangda_Barong,,,ミエラス,2
150217,npc_Crusader_01,,,クルセイダー1,2
150218,npc_Crusader_02,,,クルセイダー2,2
150219,npc_kingdom_soldier,,,王国軍兵士,2
150220,npc_kingdom_schaffenmem1,,,抵抗軍団員1,2
150221,npc_kingdom_schaffenmem2,,,抵抗軍団員2,2
150222,npc_kingdom_schaffenmem3,,,抵抗軍団員3,2
150223,npc_kingdom_schaffencap,,,抵抗軍幹部,2
150224,npc_kingdom_paladin_follower1,,,パラディン追従者1,2
150225,npc_kingdom_paladin_follower2,,,パラディン追従者2,2
150226,npc_kingdom_owl_statue,,,フクロウの彫像,2
150227,npc_goddess_Laima_ep12,,,捕らわれたライマ,2
150228,npc_glacier_tuto_rp_mon,,,UnvisibleName,2
150229,npc_glacier_tuto_rp_NPC_01,,,寒気が凝縮された装置,2
150230,npc_rangdagirl_01,,,ランダの少女,2
150231,npc_memorialstone_remains,,,碑石の残骸,2
150232,npc_ancientmonument,,,古代碑石,2
150233,npc_f_castle_101_alter_01,,,祭壇,2
150234,npc_f_castle_101_altar_02,,,中央祭壇,2
150235,npc_bower_stone,,,バウアー魔石,2
150236,npc_bower_branch_01,,,バウアーの木の枝,2
150237,npc_goddess_Ausirine,,,女神アウシュリネ,2
150238,npc_rangdagirl_02,,,白いランダの少女,2
150239,npc_MasterRangda_Barong2,,,ミエラス,2
150240,npc_rangdagirl_03,,,黒いランダの少女,2
150241,npc_giltine_01,,,ギルティネ,2
150242,npc_rada_goddess_ep13_1,,,女神ラダ,2
150243,black_crack_Q1,,,黒い亀裂,2
150244,ep13_mine_cart_Q1,,,亀裂採掘用荷車,2
150245,blackman_crystal_Q1,,,注視者の黒い水晶,2
150246,blackman_crystal_find,,,UnvisibleName,2
150247,blackman_crystal_center,,,UnvisibleName,2
150248,TOSHero_Grid_Object_1,,,排除の光,2
150250,TOSHero_Grid_Object_3,,,忘れ去られた物語,2
150251,TOSHero_HiddenTrigger_360,,,UnvisibleName,2
150252,TOSHero_Buff_Avatar_Summon_1,,,結束された魂,2
150253,TOSHero_Buff_Avatar_Summon_2,,,結束された魂,2
150254,TOSHero_Buff_Avatar_Summon_3,,,結束された魂,2
150255,TOSHero_Buff_Avatar_Summon_4,,,契約者,2
150256,TOSHero_TUTO_NPC_1,,,謎の語り手,2
150257,npc_MasterLuchador,,minimap_man_master,ルチャドールマスター,2
150258,ep14_1_orsha_flag1,,,オルシャの旗1,2
150259,ep14_1_orsha_flag2,,,オルシャの旗2,2
150260,ep14_1_royal_flag1_1,,,王国軍の旗1,2
150261,ep14_1_royal_flag1_2,,,王国軍の旗2,2
150262,ep14_1_royal_flag2,,,王国軍の旗3,2
150263,ep14_1_arrow,,,突き刺さってる矢,2
150264,ep14_1_ballista,,,バリスタ,2
150265,ep14_1_barricade1_1,,,戦争のバリケード,2
150266,ep14_1_barricade1_2,,,戦争のバリケード2,2
150267,ep14_1_barricade2_1,,,戦争のバリケード3,2
150268,ep14_1_barricade2_2,,,戦争のバリケード4,2
150269,ep14_1_large_barricade_1,,,戦争のバリケード5,2
150270,ep14_1_large_barricade_2,,,戦争のバリケード6,2
150271,ep14_1_large_barricade_orsha,,,戦争のバリケード7,2
150272,ep14_1_large_barricade_royal,,,戦争のバリケード8,2
150273,ep14_1_sand_barricade_1,,,戦争のバリケード9,2
150274,ep14_1_sand_barricade_2,,,戦争のバリケード10,2
150275,ep14_1_scarecrow_barricade_1,,,戦争のバリケード11,2
150276,ep14_1_scarecrow_barricade_2,,,戦争のバリケード12,2
150277,ep14_1_broken_orsha_flag1,,,折れたオルシャの旗1,2
150278,ep14_1_broken_orsha_flag2,,,折れたオルシャの旗2,2
150279,ep14_1_broken_royal_flag1_1,,,折れた王国軍の旗1,2
150280,ep14_1_broken_royal_flag1_2,,,折れた王国軍の旗2,2
150281,ep14_1_broken_royal_flag2,,,折れた王国軍の旗3,2
150282,ep14_1_ballista2,,,バリスタ2,2
150283,ep14_1_f_castle_3_mq_3_Object_1,,,四散した痕跡,2
150284,ep14_1_f_castle_3_mq_4_Object_1,,,ブリークフェレットのテント,2
150285,npc_Kaoneela,,,摂政 カオニーラ・ヘンリュシィ,2
150286,npc_Heoshaa,,,護衛隊長 ヘオシャ,2
150287,npc_Ramin,,,大将軍ラミン,2
150288,npc_Veliuona,,,魔神ヴェリウオナ,2
150289,npc_RoyalGuard,,,王室近衛隊,2
150290,ep14_1_kingdomsodier,,,王国軍,2
150291,npc_MasterHwarang,,minimap_man_archer,花郎マスター,2
150292,ep14_1_blackman_crystal,,,注視者の黒い水晶,2
150293,ep14_1_Raid_Track_prop,,,レイド演出用プロップ,2
150294,ep14_1_kingdomsodier_hide,,,隠れている兵士,2
150295,ep14_1_kingdomsodier_rescue,,,はぐれた偵察兵,2
150296,ep14_1_f_castle_3_mq_4_Object_2,,,ブリークフェレットのテント,2
150297,ep14_1_f_castle_5_mq_1_Object_1,,,補給品の荷車,2
150298,EP14_1_FCASTLE2_MQ_4_FIELDSOLDIER,,,王国軍,2
150299,EP14_1_FCASTLE2_MQ_5_FIELDSOLDIER,,,王国軍,2
150300,EP14_1_FCASTLE2_MQ_6_FIELDSOLDIER,,,王国軍,2
151000,closing_device,,,閉鎖装置,2
151001,spell_crystal_red,,,魔力が宿った結晶,2
151002,spell_crystal_gem_red,,,紅炎の宝石,2
151003,spell_suppressors,,,魔力抑制機,2
151004,crystal2,,,水晶2,2
151005,npc_antares,,,アンタレス,2
151006,mine_purify_01,,,浄化装置,2
151007,stone_ground,,,演出用石の床,2
151008,mine_elevator,,,鉱山のエレベーター,2
151009,mine_miner,,,鉱山の鉱員,2
151010,mine_matron,,,鉱山の婦人,2
151011,mine_village_female,,,鉱山の女性,2
151012,mine_Laima,,,鉱山の少女ライマ,2
151013,mine_crystal_red2,,,鉱山の水晶,2
151014,mine_crystal,,,水晶の壁,2
151015,mine_purify_01_parts1,,,浄化装置 部品1,2
151016,mine_purify_01_parts2,,,浄化装置 部品2,2
151017,mine_purify_01_parts3,,,浄化装置 部品3,2
151018,noshadow_npc_8,,,影の無いNPC,2
151019,noshadow_npc_16,,,影の無いNPC,2
151020,noshadow_npc_32,,,影の無いNPC,2
151021,noshadow_npc_64,,,影の無いNPC,2
151022,npc_orb1,,,神殿の儀式の道具,2
151023,branch_01,,,木の枝,2
151024,austeja_alter,,,アウステヤの祭壇,2
151025,beehive_1,,,養蜂用蜂の巣,2
151026,beehive_2,,,壊れた蜂の巣,2
151027,beehive_3,,,蜂の巣,2
151028,gale_bucket_stuff2,,,水筒,2
151029,boxes_01,,,箱ダミー01,2
151030,boxes_02,,,箱ダミー02,2
151031,wood_piece_01,,,木の板,2
151032,scarecrow_01,,,カカシ,2
151033,npc_aurelius,,,アウレリウス,2
151034,npc_fedimian_merchant,,minimap_man_shop,フェディミアン雑貨商人,2
151035,npc_fedimian_merchant_1,,minimap_man_armor,フェディミアン 装備商人,2
151036,npc_fedimian_merchant_4,,minimap_man_smith,フェディミアン 鍛冶屋,2
151037,npc_fedimian_mercenary_1,,,フェディミアン 傭兵依頼所の所長,2
151038,npc_fedimian_merchant_3,,minimap_man_ace,フェディミアン アクセサリ商人,2
151039,npc_fedimian_mercenary_2,,,フェディミアン 管理職員,2
151040,npc_fedimian_f_1,,,フェディミアン 村の女性,2
151041,npc_austeja_goddess,,,女神アウステヤ,2
151042,NPC_GM,,minimap_event_1,GM,2
151043,star_sphere_01,,,星の塔 天球儀,2
151044,star_hourglass_01,,,星の塔 砂時計,2
151045,star_lantern_01,,,星の塔 ランタン,2
151046,star_stone_01,,,スターストーン,2
151047,candlestick_01,,,燭台,2
151048,star_stone_01_small,,,スターストーンの結晶,2
151049,npc_FAL_master,,minimap_man_archer,QUEST_JOBSTEP_20150414_002566,2
151050,ftower_sealstorn,,,封印石,2
151051,pillarobb_crystal,,,黒い水晶,2
151052,npc_zacharial_desk2,,,王陵の机2,2
151053,npc_grita_phoenix,,,グリタフェニックス,2
151054,catacomb_wall,,,カタコム壁,2
151055,bones,,,骨,2
151056,Link_stone,,,交感の魔石,2
151057,regenerative_stone,,,魔力再生石,2
151058,Space_stone,,,空間の魔石,2
151059,npc_catacomb_tomb_01,,,カタコム墓01,2
151060,npc_catacomb_tomb_02,,,カタコム墓02,2
151061,npc_hawk,,,鷹,2
151062,npc_warehouse_fedimian,,minimap_werehouse,フェディミアン倉庫番(臨時),2
151063,npc_FNC_master,,minimap_man_master,QUEST_LV_0200_20151028_009676,2
151064,npc_wooden_romuva_white,,,抑制のナムト,2
151065,soul_gathering_mchn_5,,,吸魂門,2
151066,c_orsha_wood,,,オルシャの木,2
151067,old_wooden_box_S,,,小さな木の箱,2
151068,npc_DRG_master,,minimap_man_master,QUEST_LV_0300_20151223_000758,2
151069,npc_WAR_master,,minimap_man_wizard,QUEST_LV_0300_20151223_000775,2
151070,npc_FTF_master,,minimap_man_wizard,QUEST_LV_0300_20151223_000784,2
151071,npc_CNN_master,,minimap_man_archer,QUEST_LV_0300_20151223_000793,2
151072,npc_MSK_master,,minimap_man_archer,QUEST_LV_0300_20151223_000803,2
151073,npc_PGD_master,,minimap_man_cleric,プレイグドクターマスター,2
151074,npc_KBL_master,,minimap_man_cleric,QUEST_LV_0300_20151223_000819,2
151075,npc_SNB_master,,minimap_man_scout,QUEST_LV_0300_20151223_000836,2
151076,noshadow_npc_128,,,影の無いNPC,2
151077,npc_mardas,,,連絡兵マルダス,2
151078,orsha_soldier_f_2,,,オルシャ兵士女 2,2
151079,orsha_soldier_f_3,,,オルシャ兵士女 3,2
151080,orsha_f_4,,,オルシャ住民女4,2
151081,orsha_m_5_1,,,オルシャ住民男5_1,2
151082,orsha_m_5_2,,,オルシャ住民男5_2,2
151083,orsha_m_6_1,,,オルシャ住民男6_1,2
151084,orsha_m_6_2,,,オルシャ住民男6_2,2
151085,orsha_m_7_1,,,オルシャ住民男7_1,2
151086,orsha_m_7_2,,,オルシャ住民男7_2,2
151087,orsha_m_8_1,,,オルシャ住民男8_1,2
151088,orsha_m_8_2,,,オルシャ住民男8_2,2
151089,orsha_m_9_1,,,オルシャ住民男9_1,2
151090,orsha_m_9_2,,,オルシャ住民男9_2,2
151091,orsha_m_10_1,,,オルシャ住民男10_1,2
151092,orsha_m_10_2,,,オルシャ住民男10_2,2
151093,orsha_m_11_1,,,オルシャ住民男11_1,2
151094,orsha_m_11_2,,,オルシャ住民男11_2,2
151095,orsha_m_12_1,,,オルシャ住民男12_1,2
151096,orsha_m_12_2,,,オルシャ住民男12_2,2
151097,orsha_m_13_1,,,オルシャ住民男13_1,2
151098,orsha_m_13_2,,,オルシャ住民男13_2,2
151099,prison_bars1,,,監獄の鉄窓1,2
151100,prison_bars2,,,監獄の鉄窓2,2
151101,prison_bars3,,,監獄の鉄窓3,2
151102,noshadow_npc_MANA_WAR,,,魔力戦争透明NPC,2
151103,noshadow_npc_DELIVERY_CHARGES,,,配達充填透明NPC,2
151105,monument_03_small,,,小さな_遺跡地帯_碑石03,2
151106,npc_RUN_master,,minimap_man_wizard,ルーンキャスターマスター,2
151107,npc_zanas,,,ジャナス,2
151108,prison_device_1,,,秘密装置1,2
151109,prison_device_2,,,秘密装置2,2
151110,prison_device_3,,,秘密装置3,2
151111,pentagonal_prism_1,,,五角形の柱,2
151112,npc_Socket_mage_red,,,レッドソケットメイジ,2
151113,mine_crystal_red2_small,,,小さな鉱山水晶,2
151114,vine_f_orchard_34_3,,,バルハ森の蔓,2
151115,HiddenWall_prison_81,,,,2
151116,bookshelf_1,,,本棚（一段）,2
151117,bookshelf_2,,,本棚（二段）,2
151118,castle_ramp_1,,,キャッスルランプ,2
151119,castle_ramp_2,,,キャッスル魔法ランプ,2
151120,white_paper1,,,内容の書かれた白い紙,2
151121,white_paper2,,,白い紙,2
151122,fabric_1,,,布切れ,2
151123,strongbox_1,,,金庫,2
151124,obj_CardBattle_table,,,木のテーブル,2
151125,cathedral_furniture_big_OBB,,,家具の山(大きなOBB),2
151126,obj_ExplosionTrap,,,爆発トラップ,2
151127,pentagonal_prism_1_mon,,,レッドクリスタル,2
151128,miko_altar_1,,,巫女の祭壇,2
151129,strongbox_1_no_obb,,,金庫(OBBなし),2
151130,strongbox_ftower_69_2,,,金庫(足場OBB),2
151131,d_firetower_book_pile_1,,,本の山 1,2
151132,d_firetower_book_pile_2,,,本の山 2,2
151133,d_firetower_book_pile_3,,,本の山 3,2
151134,npc_vincentass,,,QUEST_LV_0200_20161012_010512,2
151135,npc_plaguedoctor_m_2,,,プレイグドクター ユグリナス,2
151136,austeja_alter2,,,ユデイアン祭壇,2
151146,npc_poodle_m,,,プードル(男),2
151147,npc_tiecat_f,,,ネコ(女),2
151148,npc_poporion_f,,,ポポリオン(女),2
151150,klaipeda_vendor,,,お祭り用おもちゃ売り場,2
151151,klaipeda_balloons,,,お祭り用風船売り場,2
151152,klaipeda_christmas_tree_npc,,,2周年記念樹,2
151153,NPC_Golddog,,,黄金の,2
151154,treeday_1,,,[Lv.1] 育樹祭の記念樹,2
151155,treeday_2,,,[Lv.2] 育樹祭の記念樹,2
151156,treeday_3,,,[Lv.3] 育樹祭の記念樹,2
151157,treeday_4,,,[Lv.4] 育樹祭の記念樹,2
151158,treeday_5,,,[Lv.5] 育樹祭の記念樹,2
151159,treeday_6,,,[Lv.6] 育樹祭の記念樹,2
151160,treeday_7,,,[Lv.7] 育樹祭の記念樹,2
151161,treeday_square,,,花壇,2
151162,npc_2017wedding_1_f,,,2017MayWeddingLadyNPC,2
151163,npc_artefact_bouquet01,,,新婦のブーケ,2
151164,npc_2018wedding_1_f,,,2018黄金のフェアリーウェディング女子NPC,2
151165,playground_goalpost,,,サッカーゴールポスト,2
151166,strongbox_1_event,,minimap_event_3,金庫,2
151167,treasure_box5_event,,minimap_event_2,宝箱5,2
151168,npc_moon,,minimap_event_1,満月,2
151169,stone_hill_show_name,,,石の山,2
151170,dirt_heal_2_show_name,,,砂の山,2
151171,npc_kupole_1_event,,minimap_event_1,イベントクポル1,2
151172,npc_kupole_2_event,,minimap_event_1,イベントクポル2,2
151173,npc_kupole_3_event,,minimap_event_1,イベントクポル3,2
151174,npc_kupole_4_event,,minimap_event_1,イベントクポル4,2
151175,npc_kupole_5_event,,minimap_event_1,イベントクポル5,2
151176,npc_kupole_6_event,,minimap_event_1,イベントクポル6,2
151177,npc_giltine_weapon_event,,minimap_event_1,イベント武器でもギルティネ,2
151178,npc_goldpig,,minimap_event_1,金ぴかピッグ,2
151180,gacha_cube1_event,,minimap_event_1,福袋キューブ,2
152000,npc_husband_1,,,平凡な夫,2
152001,npc_wife_1,,,平凡な妻,2
152002,npc_oldman_1,,,平凡な老人,2
152003,secret_warp_npc,,,秘密の空間 ワープ用,2
152004,npc_henrika,,minimap_collection,リッカ,2
152005,npc_rena,,minimap_journal,レナ,2
152006,npc_pilgrim_alter_01,,,半分破壊された祭壇,2
152007,npc_pilgrim_board,,,掲示板,2
152008,npc_pilgrim_shrine,,,聖地オブジェクト,2
152009,npc_pilgrim_tomb,,,巡礼者NPCの女性の墓,2
152010,npc_blackmarket_npc,,,ブラックマーケット専用オブジェクト,2
152011,npc_pilgrim_stump,,,切り株,2
152012,npc_pilgrim_branch,,,痩せこけた木,2
152013,npc_pilgrim_tree,,,神聖な木,2
152014,catacomb_skull_1,,,骸骨の山_1,2
152015,catacomb_skull_2,,,骸骨の山_2,2
152016,catacomb_skull_3,,,骸骨の山_3,2
152017,npc_flower1_1,,,大きめの花束1,2
152018,npc_flower2_1,,,大きめの花束2,2
152019,TreasureBox1_1,,,小さめの宝箱,2
152020,npc_pilgrim_board_1,,,大きめの壊れた掲示板,2
152021,farm_47_scorpio,,,眠っているデスストーカー,2
152022,rokas_pot3_small,,,小さな壺,2
152023,farm47_statue_zemina_small,,,小さな女神像,2
152024,npc_rokas_cube2,,,峡谷地帯の結界の鎖,2
152025,npc_rokas_8,,,峡谷地帯の装置 8,2
152026,dirt_heal_4,,,遺跡地帯37 固い土の塊,2
152027,stone_monument2_1,,,遺跡地帯 臨時文献2,2
152028,remains37_stones,,,遺跡地帯 臨時石の山,2
152029,thorn_gateway_2_1,,,遺跡地帯 臨時蔦,2
152030,monument_01,,,遺跡地帯_碑石01,2
152031,monument_02,,,遺跡地帯_碑石02,2
152032,monument_03,,,遺跡地帯_碑石03,2
152033,monument_04,,,遺跡地帯_碑石04,2
152034,monument_05,,,遺跡地帯_碑石05,2
152035,plate_01,,,金属板01,2
152036,plate_02,,,金属板02,2
152037,plate_03,,,金属板03,2
152038,vine_01,,,底の蔦,2
152039,pagoda_01,,,石塔,2
152040,workdesk_01,,,作業台,2
152041,remains_vine_01,,,遺跡地帯用の蔦,2
152042,pagoda_02,,,石塔2,2
152043,pagoda_03,,,石塔3,2
152044,rope,,,遺跡地帯 ロープ,2
152045,vine_02,,,底の蔦2,2
152046,pagoda_04,,,石塔4,2
152047,vine_03,,,底の蔦3,2
152048,npc_Fireload,,,NPC_ファイアーロード,2
152049,flash_29_blank_npc,,,石化都市用空NPC,2
152050,Onion_npc,,,NPC_ケッピー_臨時用,2
152051,HiddenTrigger6_1,,,石化の霜用ヒドゥントリガー,2
152052,poison_crystal_03,,,変形ルーツクリスタル_臨時用,2
152053,stone_heap01,,,石化壁01,2
152054,stone_heap02,,,石化壁02,2
152055,soul_gathering_mchn_1,,,霊魂集約装置1,2
152056,soul_gathering_mchn_2,,,霊魂集約装置2,2
152057,noshadow_npc_big,,,影なしNPC_高身長,2
152058,npc_archaeologist_m_01,,,史学者(男)01,2
152059,npc_archaeologist_m_02,,,史学者(男)02,2
152060,npc_archaeologist_m_03,,,史学者(男)03,2
152061,npc_archaeologist_m_04,,,史学者(男)04,2
152062,npc_historian_odel_3,,,史学者(女)02,2
152063,thorn_rock_2,,,岩_巡礼者の道,2
152064,npc_pilgrim_f_2,,,巡礼者(女)_02,2
152065,npc_pilgrim_f_3,,,巡礼者(女)_03,2
152066,pilgrim_trap_01,,,巡礼者の道 46 モンスター罠,2
152067,npc_cart2,,,空の荷車_沿岸要塞,2
152068,Stone01_NoObb,,,obbなし石,2
152069,npc_pilgrim_shrine_NoObb,,,obbなし聖地オブジェクト,2
152070,soul_gathering_mchn_2_1,,,霊魂集約装置2_1,2
152071,soul_gathering_mchn_2_2,,,霊魂集約装置2_2,2
152072,soul_gathering_mchn_3,,,霊魂集約装置3,2
152073,soul_gathering_mchn_4,,,霊魂集約装置4,2
152074,Infroholder_mage_green_npc,,,NPC_グリーンインフロホルダーシャーマン,2
152075,npc_goddess_dalia,,,女神ダリア,2
152076,HiddenWall_10_200_200,,,,2
152077,npc_zachariel_cube_0,,,王陵キューブ_0,2
152078,velniasprison_warp_mini,,minimap_portal,空間移動の魔法陣(ミニ),2
152079,npc_3cmlake_27_riddle_device,,,水盤施設,2
152080,npc_3cmlake_27_bracken_leaves,,,水草,2
152081,npc_Underaqueduct_Gimmick,,,マーズルースの魔力の塊,2
152082,npc_Underaqueduct_Pc_Life_1,,,PCカウント1,2
